Project_ID,Employee_ID,Similarity_Score,Rank
P353,E963,0.44100600557475156,1
P353,E689,0.37915671566794307,2
P353,E827,0.34264399402522083,3
P353,E763,0.340767518860164,4
P353,E458,0.3388171117038827,5
P378,E238,0.32437471058500755,1
P378,E861,0.32302351876266666,2
P378,E724,0.2995412226081814,3
P378,E839,0.2662524677920615,4
P378,E1079,0.26590884588495856,5
P327,E1092,0.2851689292612707,1
P327,E575,0.22935541683841967,2
P327,E608,0.22875078581860503,3
P327,E904,0.22849701235515407,4
P327,E1067,0.22270220967525933,5
P365,E684,0.18333619620970273,1
P365,E313,0.1749974392951991,2
P365,E510,0.16884953357343618,3
P365,E511,0.15315671420070323,4
P365,E225,0.14461046585416462,5
P328,E1054,0.36224923655614727,1
P328,E528,0.2867066097547898,2
P328,E1088,0.24871567245016157,3
P328,E300,0.24722302717813976,4
P328,E271,0.242821321086781,5
P326,E1077,0.3758302581711044,1
P326,E462,0.3471011333522881,2
P326,E636,0.3101348536202388,3
P326,E712,0.2999167862847456,4
P326,E281,0.2971179743731432,5
P308,E631,0.19698105929231194,1
P308,E178,0.18916126104075892,2
P308,E298,0.17544199185943204,3
P308,E242,0.16503823041562043,4
P308,E951,0.1524607411853334,5
P317,E690,0.20427334636018613,1
P317,E400,0.19991322256510993,2
P317,E594,0.1694634286616328,3
P317,E471,0.16387063504825858,4
P317,E612,0.16336743855378813,5
P339,E689,0.31033854494483376,1
P339,E175,0.2979693223209341,2
P339,E345,0.2869788546551738,3
P339,E825,0.2734567825778692,4
P339,E827,0.26456706439254435,5
P386,E207,0.3762894209626607,1
P386,E636,0.3474876902781383,2
P386,E1088,0.2860024720278791,3
P386,E300,0.28458302275817954,4
P386,E528,0.2834534634220248,5
P307,E765,0.3139818028182373,1
P307,E1037,0.3108883803395967,2
P307,E329,0.295110903568021,3
P307,E832,0.2915174096642109,4
P307,E541,0.2883999846868875,5
P315,E1018,0.2752371739367566,1
P315,E946,0.2748578152072771,2
P315,E144,0.258506391103855,3
P315,E264,0.2375873555747759,4
P315,E304,0.23673140431147774,5
P394,E421,0.2892616396420601,1
P394,E451,0.28076925209179265,2
P394,E264,0.23506656966627373,3
P394,E304,0.23424857338546037,4
P394,E121,0.23079819512465743,5
P356,E272,0.2002572609040181,1
P356,E347,0.15516863250186833,2
P356,E476,0.14999170319306862,3
P356,E462,0.14138775272119444,4
P356,E267,0.13642617275794233,5
P302,E123,0.3178405978942249,1
P302,E634,0.22903415042486375,2
P302,E301,0.2227326313978438,3
P302,E696,0.22083157901390815,4
P302,E928,0.2193800945644004,5
P362,E611,0.3202854037378433,1
P362,E871,0.23439480340222568,2
P362,E465,0.22513232544144154,3
P362,E551,0.22116623955848846,4
P362,E803,0.22045530819291875,5
P352,E251,0.199810276737532,1
P352,E215,0.18430156175562817,2
P352,E135,0.18084087578729183,3
P352,E310,0.15658276959401657,4
P352,E632,0.1468814481653481,5
P314,E390,0.34699121157432505,1
P314,E923,0.33916036455025234,2
P314,E530,0.2985432299172508,3
P314,E399,0.297931969924637,4
P314,E688,0.2894086787534046,5
P323,E816,0.4785067926552942,1
P323,E207,0.3930765725354506,2
P323,E301,0.38655719978200775,3
P323,E928,0.373368663629132,4
P323,E219,0.3716665564575952,5
P368,E134,0.5317778456641886,1
P368,E391,0.38119355531452687,2
P368,E947,0.37532610172790026,3
P368,E700,0.3683108118528262,4
P368,E110,0.3375045510746443,5
P383,E1018,0.30031035833525377,1
P383,E288,0.29942673113083995,2
P383,E305,0.2906812742427087,3
P383,E264,0.2570689643073416,4
P383,E962,0.25650893517819495,5
P380,E124,0.5121885287744605,1
P380,E477,0.4403994468461542,2
P380,E947,0.3775173738665675,3
P380,E700,0.37041335615291326,4
P380,E641,0.3359233074240766,5
P364,E507,0.29293881438144764,1
P364,E305,0.24059260128153995,2
P364,E420,0.2280328122348444,3
P364,E962,0.22631390260900244,4
P364,E634,0.22607852391950575,5
P366,E777,0.32491307836011984,1
P366,E190,0.3123949109616807,2
P366,E133,0.3033094020303717,3
P366,E715,0.23964258580530798,4
P366,E161,0.23132897330482405,5
P397,E200,0.4798628641313337,1
P397,E768,0.46834238010063606,2
P397,E1038,0.34787228879126536,3
P397,E1083,0.32801297458970846,4
P397,E143,0.3185900893686733,5
P335,E123,0.3671115373999046,1
P335,E301,0.3646094159271964,2
P335,E928,0.3531730774711233,3
P335,E219,0.35169710822961203,4
P335,E634,0.27350595335055555,5
P361,E194,0.2032211725636911,1
P361,E306,0.1882969860510277,2
P361,E408,0.1832224685857886,3
P361,E301,0.14594330941289707,4
P361,E207,0.145145277096751,5
P393,E371,0.45236116408141186,1
P393,E966,0.37743582065658743,2
